 |        |        |        |        |        |        |        |        |        |       x|        |    xxx |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |       x|x       |        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        | x      |        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |       x|xxx     |        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |   x    |        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |   xx   |        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |   xxx  |        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |   xxxx |        |        |        |        |       |
 |        |        |        |       x|x       |      x |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |x       |     xx |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |       x|xx      |    xxx |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |  x     |   xx   |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |       x|xxxx    |  x   x |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |       x|xxxxx   | x    x |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |     x  |xx      |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |     xxx|xx      |        |        |        |        |        |        |        |        |        |       |
 |       x|        |        |        |        |        |       x|        |      x |        |        |        |        |        |        |       |
 |       x|x       |     xx |        |        |        |        |        |     xx |        |        |        |        |        |        |       |
 |        | x      |        |        |        |        |        |        |    x   |        |        |        |        |        |        |       |
 |       x|xxx     |     xx |        |        |        |        |        |   x    |        |        |        |        |        |        |       |
 |        |  xx    |        |        |        |        |        |        |  x     |        |        |        |        |        |        |       |
 |        |  xxx   |        |        |        |        |        |        | x      |        |        |        |        |        |        |       |
 |        |  xxxx  |        |        |        |        |        |        |x       |        |        |        |        |        |        |       |
 |        |  xxxxx |        |        |        |        |        |       x|x       |        |        |        |        |        |        |       |
 |        |       x|        |      x |        |       x|        |      x |        |        |        |        |        |        |        |       |
 |        |        |x       |        |        |        |        |     xx |        |        |        |        |        |        |        |       |
 |        |       x|xx      |      x |        |        |        |    xx  |        |        |        |        |        |        |        |       |
 |        |        |  x     |        |        |        |        |   xx   |        |        |        |        |        |        |        |       |
 |        |       x|xxxx    |      x |        |        |        |  x     |        |        |        |        |        |        |        |       |
 |        |       x|xxxxx   |      x |        |        |        | x      |        |        |        |        |        |        |        |       |
 |        |       x|xxxxxx  |      x |        |        |        |xx      |        |        |        |        |        |        |        |       |
 |        |        |      x |        |        |        |       x|        |        |        |        |        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |       x|        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |x       |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |       x|xx      |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        | xx     |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |   x    |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |    x   |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |    xx  |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |    xxx |        |        |        |       |
 |        |        |        |      x |        |       x|        |        |        |        |        |        |        |        |        |       |
 |        |        |        |     x  |        |       x|x       |    xxx |        |        |        |        |        |        |        |       |
 |        |        |        |    xxx |        |        |xx      |        |        |        |        |        |        |        |        |       |
 |        |        |        |   xx   |        |        |  x     |        |        |        |        |        |        |        |        |       |
 |        |        |        |  xx    |        |        |   x    |        |        |        |        |        |        |        |        |       |
 |        |        |        | xxx    |        |        |    x   |        |        |        |        |        |        |        |        |       |
 |        |        |        |xxxx    |        |        |    xx  |        |        |        |        |        |        |        |        |       |
 |        |        |       x|        |        |        |      x |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |       x|        |      x |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |       x|x       |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |xx      |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |  x     |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |   x    |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |   xx   |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |   xxx  |        |        |       |
 |        |        |        |        |        |        |        |        |        |        |        |        |      x |        |        |       |
 |        |        |        |        |      xx|        |        |        |        |        |        |        |        |        |        |       |
 |        |        |        |        |     x x|x       |     xx |        |        |        |        |        |        |        |        |       |
